spiel,stufe,spitzen,wert
Kreuz,Schwarz angesagt,5,120
Kreuz,Schwarz angesagt,6,132
Kreuz,Schwarz angesagt,7,144
Kreuz,Schwarz angesagt,8,156
Kreuz,Schwarz angesagt,9,168
Kreuz,Schwarz angesagt,10,180
Kreuz,Schwarz angesagt,11,192
Kreuz,Offen,-11,204
Kreuz,Offen,-10,192
Kreuz,Offen,-9,180
Kreuz,Offen,-8,168
Kreuz,Offen,-7,156
Kreuz,Offen,-6,144
Kreuz,Offen,-5,132
Kreuz,Offen,-4,120
Kreuz,Offen,-3,108
Kreuz,Offen,-2,96
Kreuz,Offen,-1,84
Kreuz,Offen,1,84
Kreuz,Offen,2,96
Kreuz,Offen,3,108
Kreuz,Offen,4,120
Kreuz,Offen,5,132
Kreuz,Offen,6,144
Kreuz,Offen,7,156
Kreuz,Offen,8,168
Kreuz,Offen,9,180
Kreuz,Offen,10,192
Kreuz,Offen,11,204
Grand,Einfach,-11,288
Grand,Einfach,-10,264
Grand,Einfach,-9,240
Grand,Einfach,-8,216
Grand,Einfach,-7,192
Grand,Einfach,-6,168
Grand,Einfach,-5,144
Grand,Einfach,-4,120
Grand,Einfach,-3,96
Grand,Einfach,-2,72
Grand,Einfach,-1,48
Grand,Einfach,1,48
Grand,Einfach,2,72
Grand,Einfach,3,96
Grand,Einfach,4,120
Grand,Einfach,5,144
Grand,Einfach,6,168
Grand,Einfach,7,192
Grand,Einfach,8,216
Grand,Einfach,9,240
Grand,Einfach,10,264
Grand,Einfach,11,288
Grand,Hand,-11,312
Grand,Hand,-10,288
Grand,Hand,-9,264
Grand,Hand,-8,240
Grand,Hand,-7,216
Grand,Hand,-6,192
Grand,Hand,-5,168
Grand,Hand,-4,144
Grand,Hand,-3,120
Grand,Hand,-2,96
Grand,Hand,-1,72
Grand,Hand,1,72
Grand,Hand,2,96
Grand,Hand,3,120
Grand,Hand,4,144
Grand,Hand,5,168
Grand,Hand,6,192
Grand,Hand,7,216
Grand,Hand,8,240
Grand,Hand,9,264
Grand,Hand,10,288
Grand,Hand,11,312
Grand,Schneider,-11,312
Grand,Schneider,-10,288
Grand,Schneider,-9,264
Grand,Schneider,-8,240
Grand,Schneider,-7,216
Grand,Schneider,-6,192
Grand,Schneider,-5,168
Grand,Schneider,-4,144
Grand,Schneider,-3,120
Grand,Schneider,-2,96
Grand,Schneider,-1,72
Grand,Schneider,1,72
Grand,Schneider,2,96
Grand,Schneider,3,120
Grand,Schneider,4,144
Grand,Schneider,5,168
Grand,Schneider,6,192
Grand,Schneider,7,216
Grand,Schneider,8,240
Grand,Schneider,9,264
Grand,Schneider,10,288
Grand,Schneider,11,312
Grand,Hand Schneider,-11,336
Grand,Hand Schneider,-10,312
Grand,Hand Schneider,-9,288
Grand,Hand Schneider,-8,264
Grand,Hand Schneider,-7,240
Grand,Hand Schneider,-6,216
Grand,Hand Schneider,-5,192
Grand,Hand Schneider,-4,168
Grand,Hand Schneider,-3,144
Grand,Hand Schneider,-2,120
Grand,Hand Schneider,-1,96
Grand,Hand Schneider,1,96
Grand,Hand Schneider,2,120
Grand,Hand Schneider,3,144
Grand,Hand Schneider,4,168
Grand,Hand Schneider,5,192
Grand,Hand Schneider,6,216
Grand,Hand Schneider,7,240
Grand,Hand Schneider,8,264
Grand,Hand Schneider,9,288
Grand,Hand Schneider,10,312
Grand,Hand Schneider,11,336
Grand,Schneider angesagt,-11,360
Grand,Schneider angesagt,-10,336
Grand,Schneider angesagt,-9,312
Grand,Schneider angesagt,-8,288
Grand,Schneider angesagt,-7,264
Grand,Schneider angesagt,-6,240
Grand,Schneider angesagt,-5,216
Grand,Schneider angesagt,-4,192
Grand,Schneider angesagt,-3,168
Grand,Schneider angesagt,-2,144
Grand,Schneider angesagt,-1,120
Grand,Schneider angesagt,1,120
Grand,Schneider angesagt,2,144
Grand,Schneider angesagt,3,168
Grand,Schneider angesagt,4,192
Grand,Schneider angesagt,5,216
Grand,Schneider angesagt,6,240
Grand,Schneider angesagt,7,264
Grand,Schneider angesagt,8,288
Grand,Schneider angesagt,9,312
Grand,Schneider angesagt,10,336
Grand,Schneider angesagt,11,360
Grand,Schneider ang. Schwarz,-11,384
Grand,Schneider ang. Schwarz,-10,360
Grand,Schneider ang. Schwarz,-9,336
Grand,Schneider ang. Schwarz,-8,312
Grand,Schneider ang. Schwarz,-7,288
Grand,Schneider ang. Schwarz,-6,264
Grand,Schneider ang. Schwarz,-5,240
Grand,Schneider ang. Schwarz,-4,216
Grand,Schneider ang. Schwarz,-3,192
Grand,Schneider ang. Schwarz,-2,168
Grand,Schneider ang. Schwarz,-1,144
Grand,Schneider ang. Schwarz,1,144
Grand,Schneider ang. Schwarz,2,168
Grand,Schneider ang. Schwarz,3,192
Grand,Schneider ang. Schwarz,4,216
Grand,Schneider ang. Schwarz,5,240
Grand,Schneider ang. Schwarz,6,264
Grand,Schneider ang. Schwarz,7,288
Grand,Schneider ang. Schwarz,8,312
Grand,Schneider ang. Schwarz,9,336
Grand,Schneider ang. Schwarz,10,360
Grand,Schneider ang. Schwarz,11,384
Kreuz,Schwarz,7,120
Grand,Schwarz,7,240
Karo,Schwarz,8,99
Herz,Schwarz,8,110
Pik,Schwarz,8,121
Kreuz,Schwarz,8,132
Grand,Schwarz,8,264
Karo,Schwarz,9,108
Herz,Schwarz,9,120
Pik,Schwarz,9,132
Kreuz,Schwarz,9,144
Grand,Schwarz,9,288
Karo,Schwarz,10,117
Herz,Schwarz,10,130
Pik,Schwarz,10,143
Kreuz,Schwarz,10,156
Grand,Schwarz,10,312
Karo,Schwarz,11,126
Herz,Schwarz,11,140
Pik,Schwarz,11,154
Kreuz,Schwarz,11,168
Grand,Schwarz,11,336
Grand,Hand Schwarz,-11,360
Grand,Hand Schwarz,-10,336
Grand,Hand Schwarz,-9,312
Grand,Hand Schwarz,-8,288
Grand,Hand Schwarz,-7,264
Grand,Hand Schwarz,-6,240
Grand,Hand Schwarz,-5,216
Grand,Hand Schwarz,-4,192
Grand,Hand Schwarz,-3,168
Grand,Hand Schwarz,-2,144
Grand,Hand Schwarz,-1,120
Grand,Hand Schwarz,1,120
Grand,Hand Schwarz,2,144
Grand,Hand Schwarz,3,168
Grand,Hand Schwarz,4,192
Grand,Hand Schwarz,5,216
Grand,Hand Schwarz,6,240
Grand,Hand Schwarz,7,264
Grand,Hand Schwarz,8,288
Grand,Hand Schwarz,9,312
Grand,Hand Schwarz,10,336
Grand,Hand Schwarz,11,360
Grand,Schwarz angesagt,-11,384
Grand,Schwarz angesagt,-10,360
Grand,Schwarz angesagt,-9,336
Grand,Schwarz angesagt,-8,312
Grand,Schwarz angesagt,-7,288
Grand,Schwarz angesagt,-6,264
Grand,Schwarz angesagt,-5,240
Grand,Schwarz angesagt,-4,216
Grand,Schwarz angesagt,-3,192
Grand,Schwarz angesagt,-2,168
Grand,Schwarz angesagt,-1,144
Grand,Schwarz angesagt,1,144
Grand,Schwarz angesagt,2,168
Grand,Schwarz angesagt,3,192
Grand,Schwarz angesagt,4,216
Grand,Schwarz angesagt,5,240
Grand,Schwarz angesagt,6,264
Grand,Schwarz angesagt,7,288
Grand,Schwarz angesagt,8,312
Grand,Schwarz angesagt,9,336
Grand,Schwarz angesagt,10,360
Grand,Schwarz angesagt,11,384
Grand,Offen,-11,408
Grand,Offen,-10,384
Grand,Offen,-9,360
Grand,Offen,-8,336
Grand,Offen,-7,312
Grand,Offen,-6,288
Grand,Offen,-5,264
Grand,Offen,-4,240
Grand,Offen,-3,216
Grand,Offen,-2,192
Grand,Offen,-1,168
Grand,Offen,1,168
Grand,Offen,2,192
Grand,Offen,3,216
Grand,Offen,4,240
Grand,Offen,5,264
Grand,Offen,6,288
Grand,Offen,7,312
Grand,Offen,8,336
Grand,Offen,9,360
Grand,Offen,10,384
Grand,Offen,11,408
